UE ID,Position,Tile,Active,Inner Region,BS ID,Moving,Generator,Cluster
1,"(3.5163542077997985, 0.18269373791519553)",4900,True,False,752292372.0,False,,3
2,"(11.678160655678877, 6.044020188535777)",164347,True,False,752291521.0,False,,2
3,"(7.021269509565767, 3.5564251558055613)",96840,True,False,752290441.0,False,,1
4,"(13.685177298903952, 6.212464230424089)",169187,True,False,752291450.0,False,,4
5,"(12.588333171068825, 5.441487254277192)",148063,True,False,752290396.0,False,,4
6,"(0.30104008083388306, 2.0930369270683506)",56452,True,False,752291981.0,False,,3
7,"(12.251549275174485, 7.836707214191822)",213330,True,False,752291269.0,False,,2
8,"(0.6956917783892299, 4.56128038283196)",123787,True,False,752292067.0,False,,3
9,"(8.828727243719207, 7.6246258461251495)",207073,True,False,752290279.0,False,,2
10,"(6.397232136551857, 3.769282840830625)",102255,True,False,752292450.0,False,,1
11,"(4.13528779007248, 9.129596143172233)",248365,True,False,752291468.0,False,,0
12,"(2.3985352795354626, 7.138308778162928)",193895,True,False,752292421.0,False,,0
13,"(3.4213088865096877, 8.958552375143986)",243576,True,False,752290328.0,False,,0
14,"(5.108382207926987, 4.774638512016851)",129404,True,False,752290063.0,False,,0
15,"(5.388045826212371, 4.378517385596519)",119215,True,False,752291565.0,False,,3
16,"(9.230491866949867, 6.9870486069848186)",190089,True,False,752290388.0,False,,2
17,"(1.5510617727622102, 8.161563349634458)",221742,True,True,752292421.0,False,,0
18,"(8.785473521052003, 8.944483406632989)",243111,True,False,752290459.0,False,,2
19,"(5.883873549112231, 3.02456371903849)",81835,True,False,752290075.0,False,,3
20,"(10.779519247982522, 7.389774667124203)",201031,True,False,752290403.0,False,,2
21,"(4.5772424824252065, 1.9683465995998497)",53223,True,False,752292179.0,False,,3
22,"(13.899868842201549, 5.045478465943791)",137235,True,False,752290275.0,False,,4
23,"(14.538892588518008, 1.6621185339349924)",45461,True,False,752291153.0,False,,4
24,"(12.89587574903167, 3.2233993521177684)",87555,True,False,752290198.0,False,,4
25,"(3.7247301631449523, 8.634913480689113)",234748,True,False,752290328.0,False,,0
26,"(6.049772936869863, 1.353898156304346)",36961,True,False,752291916.0,False,,3
27,"(15.381338744398297, 5.827225403118348)",159055,True,True,752291450.0,False,,4
28,"(5.581793462912112, 5.494198438790451)",149143,True,False,752292280.0,False,,0
29,"(15.971323108954463, 1.1194723161275644)",30558,True,False,752292714.0,False,,4
30,"(14.615776644454193, 3.0128491628130663)",82184,True,False,752292018.0,False,,4
31,"(4.367717607230341, 5.20977083873168)",141614,True,False,752292180.0,False,,0
32,"(9.746032708787494, 1.7419297523494197)",47309,True,False,752290400.0,False,,1
33,"(6.09244511746236, 7.413398399828227)",201523,True,False,752291190.0,False,,0
34,"(8.97213072460528, 9.006300368341977)",245158,True,False,752292424.0,False,,2
35,"(13.209528691334027, 1.9944410642419423)",54248,True,False,942290048.0,False,,4
36,"(8.137318722403233, 1.7472303503356048)",47245,True,False,752291659.0,False,,1
37,"(6.833659982994072, 4.209233254220491)",114513,True,False,752290329.0,False,,1
38,"(11.572218394734666, 6.911609258004551)",188142,True,False,752292053.0,False,,2
39,"(8.312903114605064, 2.608319092883392)",71052,True,False,752290416.0,False,,1
40,"(7.131916748554477, 0.19139871777095982)",5045,True,False,752290437.0,False,,1
41,"(3.8029960165385304, 5.021981816029573)",136152,True,False,752292195.0,False,,0
42,"(11.569480078419128, 8.854768706592644)",241182,True,False,752291459.0,False,,2
43,"(15.917350498645614, 3.615065823032141)",98556,True,False,752292071.0,False,,4
44,"(9.679613376268417, 3.881830087651256)",105787,True,False,752292220.0,False,,1
45,"(5.2602246625933455, 8.992481068381137)",244330,True,False,752291468.0,False,,0
46,"(16.140968085220425, 6.413305871191918)",174725,True,True,752291450.0,False,,4
47,"(1.169210263577851, 6.668948443490154)",180926,True,False,752290131.0,False,,0
48,"(2.5904464788515567, 5.219674752084621)",141543,True,False,752290429.0,False,,0
49,"(7.65835658436948, 9.047031238208065)",245786,True,False,752290341.0,False,,2
50,"(13.890372752145048, 6.3705590878453116)",173275,True,False,752291450.0,False,,4
51,"(10.213656977619758, 8.280460956124717)",225488,True,False,752290182.0,False,,2
52,"(12.163560253216959, 6.459277791594415)",175926,True,False,752291461.0,False,,2
53,"(16.767437475900927, 6.786894844793369)",184950,True,False,752292383.0,False,,4
54,"(12.495902820123193, 2.691951812808048)",73259,True,False,752290188.0,False,,4
55,"(9.542113610825783, 2.8054288833372767)",76541,True,False,752292052.0,False,,1
56,"(13.274606244162282, 7.246041880231788)",197050,True,False,752291447.0,False,,2
57,"(1.1697251221140175, 2.758255380629001)",74846,True,False,752291984.0,False,,3
58,"(3.038390791321181, 5.2034275797018585)",141561,True,False,752292089.0,False,,0
59,"(9.738461899416569, 2.3036472311620826)",62949,True,False,752292159.0,False,,1
60,"(7.68882594609974, 7.566218047003874)",205667,True,False,752292460.0,False,,2
61,"(2.484754899181248, 1.0374636219582825)",27979,True,False,752292372.0,False,,3
62,"(1.7468913346918646, 7.677714078617571)",208829,True,False,752292421.0,False,,0
63,"(15.844793322324993, 5.554268863774905)",151593,True,True,752292018.0,False,,4
64,"(8.100917699570115, 1.7296393650686264)",47244,True,False,752291659.0,False,,1
65,"(8.794126079749262, 5.010128151833421)",136351,True,False,752291509.0,False,,1
66,"(13.846813012921155, 2.613117688529557)",71273,True,False,752291974.0,False,,4
67,"(15.900556258798158, 2.9929178402400485)",81556,True,False,752292071.0,False,,4
68,"(5.002755822718031, 3.269734490836548)",88600,True,False,752290089.0,False,,3
69,"(10.12920256374513, 0.5836361596451379)",16045,True,False,752291957.0,False,,1
70,"(12.144031785740633, 9.148855783936911)",248685,True,True,752291459.0,False,,2
71,"(12.85928584876617, 0.29573500550497345)",7994,True,False,752291146.0,False,,4
72,"(0.904769806636896, 6.145179494255062)",166636,True,False,752290131.0,False,,0
73,"(9.316437351481406, 3.4298185876803093)",93532,True,False,752290071.0,False,,1
74,"(16.032562599008788, 5.953294272214926)",162481,True,True,752291450.0,False,,4
75,"(0.5095741752766079, 3.305091216028082)",89780,True,False,752291215.0,False,,3
76,"(3.866099948840762, 6.2498626276055145)",169474,True,False,752290305.0,False,,0
77,"(13.525300229077107, 6.738522995332183)",183461,True,True,752291447.0,False,,4
78,"(7.664341664938726, 6.39785521974202)",173706,True,False,752292116.0,False,,2
79,"(7.287650133369174, 1.0635925354911229)",28851,True,False,752290357.0,False,,1
80,"(16.561791320033212, 6.056722607614038)",165222,True,True,752292071.0,False,,4
81,"(15.076400728331224, 2.585216442055246)",70643,True,False,752292018.0,False,,4
82,"(12.526314786781017, 0.26376231173664794)",7301,True,False,752291146.0,False,,1
83,"(10.432682341081058, 3.838340060038136)",104457,True,False,752290122.0,False,,1
84,"(8.728357424109879, 4.023315749143484)",109149,True,False,752290444.0,False,,1
85,"(15.37236303108875, 4.304749912730057)",117574,True,True,752292018.0,False,,4
86,"(12.48358610708235, 6.515337319296299)",177299,True,False,752290363.0,False,,2
87,"(9.202392155182649, 2.8588641955279037)",77888,True,True,752292052.0,False,,1
88,"(15.556277807170476, 2.922887918217918)",79502,True,False,752292071.0,False,,4
89,"(9.671312765907231, 0.5644958185316716)",15346,True,False,752292560.0,False,,1
90,"(1.1630086584217896, 6.373268144863635)",172766,True,False,752290131.0,False,,0
91,"(0.6983106945744705, 5.274233253133792)",142827,True,False,752291213.0,False,,0
92,"(8.703134472102706, 3.229013945269079)",88068,True,False,752292130.0,False,,1
93,"(14.816918417466997, 6.513535861915246)",177392,True,False,752291450.0,False,,4
94,"(13.325461647622332, 4.951549375899738)",135173,True,False,752290275.0,False,,4
95,"(11.32220200955647, 4.346721769888485)",118092,True,False,752291499.0,False,,1
96,"(3.2839317730499014, 4.747276265423264)",128651,True,False,752291417.0,False,,3
97,"(6.364841876859948, 5.895147641175472)",160054,True,False,752290031.0,False,,0
98,"(2.2356857767790053, 6.102834958183624)",166009,True,False,752292421.0,False,,0
99,"(3.5858431765661507, 2.6864324949499228)",72903,True,False,752290456.0,False,,3
100,"(6.313773604846015, 1.3026395678226108)",35612,True,False,752290494.0,False,,3
101,"(4.52478504657624, 1.4561034205201728)",39620,True,False,752291214.0,False,,3
102,"(8.429963810088427, 5.913170072971399)",160817,True,False,752291178.0,False,,2
103,"(5.438430204484873, 8.085995518445833)",219857,True,False,752292066.0,False,,0
104,"(11.019297303658131, 3.7879163600182153)",103120,True,False,752291573.0,False,,1
105,"(0.6152423863786247, 1.5930936596351948)",42864,True,False,752292277.0,False,,3
106,"(16.4756256275391, 6.989266104563627)",190379,True,False,752291392.0,False,,4
107,"(4.072104861780709, 7.700434718573136)",209602,True,False,752290328.0,False,,0
108,"(3.460129552595024, 8.173155686255146)",221818,True,False,752290328.0,False,,0
109,"(7.708828860057063, 5.611468220605007)",152628,True,False,752291171.0,False,,1
110,"(13.12453853482611, 7.9549830964737644)",216764,True,True,752291269.0,False,,2
111,"(12.676631379728127, 0.1464855647715326)",3907,True,True,752291146.0,False,,1
112,"(15.72171163353031, 0.9868019458670004)",27148,True,True,752292714.0,False,,4
113,"(8.187855179361932, 0.870895159240446)",23447,True,False,752290052.0,False,,1
114,"(10.618463987452897, 6.581628725055426)",179264,True,False,752290386.0,False,,2
115,"(15.750422333876788, 0.6369925040633386)",17630,True,False,752290158.0,False,,4
116,"(11.29647280815239, 4.597395866917254)",124891,True,False,752290402.0,False,,1
117,"(16.073905654926904, 4.37198908094032)",118962,True,True,752292071.0,False,,4
118,"(4.039501088882453, 2.8861151399809026)",78361,True,False,752290512.0,False,,3
119,"(6.744371246163353, 8.068495540859141)",219229,True,False,752291291.0,False,,0
120,"(6.438453585752037, 1.5771831843139619)",43097,True,False,752292008.0,False,,1
121,"(10.673152033669673, 3.2613900634375415)",88826,True,False,752291033.0,False,,1
122,"(8.584083344547908, 7.16573918487922)",194823,True,False,752290018.0,False,,2
123,"(5.991845949029175, 0.28026719792575755)",7719,True,False,752291970.0,False,,3
124,"(15.645923471120248, 6.207248427341559)",169265,True,False,752291450.0,False,,4
125,"(4.054667098147858, 7.560159996321363)",205522,True,False,752290328.0,False,,0
126,"(9.393264002022436, 8.649136454460995)",234975,True,False,752290280.0,False,,2
127,"(10.070232031609287, 8.123508709441754)",220722,True,False,752291494.0,False,,2
128,"(7.403515145101913, 2.951779419971592)",80536,True,False,752292553.0,False,,1
129,"(14.988942619047668, 5.407257437076101)",147479,True,True,752290275.0,False,,4
130,"(13.495701374324232, 0.7167996967850582)",19579,True,False,752290148.0,False,,4
131,"(12.199268204099646, 2.3813698088932824)",65087,True,False,752290188.0,False,,1
132,"(1.6371446028588807, 0.8875310119356339)",23865,True,False,752292277.0,False,,3
133,"(14.955979419871435, 2.9147523349872007)",79478,True,False,752292018.0,False,,4
134,"(3.1610821496519814, 8.111168038899747)",220446,True,True,752290328.0,False,,0
135,"(11.459068416199313, 3.2004232338106386)",87498,True,False,752290250.0,False,,1
136,"(14.363052380922872, 5.183381195892509)",141334,True,True,752290275.0,False,,4
137,"(7.775032996724609, 4.007698592691549)",109111,True,False,752292393.0,False,,1
138,"(14.606965708327245, 4.234836203830591)",115504,True,True,752292018.0,False,,4
139,"(9.428296299741085, 8.987692095615877)",244497,True,True,752290280.0,False,,2
140,"(14.542311008812954, 2.740754639226364)",74701,True,False,752292018.0,False,,4
141,"(0.5700938736892298, 5.811300207199678)",157782,True,False,752290131.0,False,,0
142,"(9.262977293258492, 3.895260048521475)",105770,True,False,752292110.0,False,,1
143,"(13.335692529270482, 0.5675399837474899)",15493,True,False,752290148.0,False,,4
144,"(1.3608650592179499, 4.535443404862789)",123134,True,False,752291259.0,False,,3
145,"(1.6690051406132291, 7.529370922886655)",204746,True,False,752292421.0,False,,0
146,"(13.08346464929854, 0.9056043069186726)",25003,True,False,752290148.0,False,,4
147,"(15.80897774857419, 0.6307593705591505)",17632,True,False,752290158.0,False,,4
148,"(2.5644851407771667, 1.444954270065446)",38862,True,False,752292372.0,False,,3
149,"(14.719665326530448, 7.05911252411372)",192348,True,False,752291450.0,False,,4
150,"(14.474719010147357, 6.689846359117646)",182138,True,False,752291450.0,False,,4
151,"(0.034985007544457374, 5.245888481981036)",142121,True,False,752292067.0,False,,0
152,"(5.168246850316066, 4.3437318834206025)",117846,True,False,752290436.0,False,,3
153,"(1.654903483743347, 8.236708107684214)",223786,True,True,752292421.0,False,,0
154,"(12.246545703270616, 7.087600950190719)",192929,True,False,752292329.0,False,,2
155,"(9.692086318585527, 7.514698343325857)",204387,True,False,752290045.0,False,,2
156,"(1.1210589196929597, 7.53211402099404)",204724,True,True,752292421.0,False,,0
157,"(12.264386881947159, 5.928080866700245)",161650,True,False,752291212.0,False,,2
158,"(9.042255269417486, 4.243299195958818)",115281,True,False,752290444.0,False,,1
159,"(4.376070933029725, 8.0168947740907)",217775,True,False,752291147.0,False,,0
160,"(3.585367253854145, 8.578102421902743)",233383,True,False,752290328.0,False,,0
161,"(14.910497688692463, 0.20485582324238955)",6036,True,True,752290158.0,False,,4
162,"(3.860388988303083, 0.4846084756989632)",13074,True,False,752292041.0,False,,3
163,"(8.318459790923402, 8.894355388954159)",241732,True,False,752291702.0,False,,2
164,"(14.315175716359615, 2.5505671710545617)",69932,True,True,752292018.0,False,,4
165,"(8.523275556976774, 8.092155832002412)",219980,True,False,752290281.0,False,,2
166,"(0.42585488624802975, 3.6204708224803532)",97937,True,True,752291215.0,False,,3
167,"(5.75500665386795, 1.1144805297392777)",30150,True,True,752291916.0,False,,3
168,"(16.461665859248754, 0.735495969558877)",20378,True,False,752291954.0,False,,4
169,"(3.72224284300311, 1.4609340322890656)",39588,True,False,752292263.0,False,,3
170,"(13.051883602939329, 2.323665968180374)",63082,True,True,942290048.0,False,,4
171,"(13.098013380780992, 4.51711081723954)",122923,True,False,752290397.0,False,,4
172,"(8.636697313203301, 6.477321486823588)",176465,True,False,752292558.0,False,,2
173,"(14.944768702964438, 9.126886947860601)",248797,True,True,752291447.0,False,,2
174,"(7.676715024622379, 4.088434596060984)",111147,True,False,752291595.0,False,,1
175,"(12.079003206004616, 4.775193256683509)",130363,True,False,752290408.0,False,,4
176,"(1.0105778357748947, 4.8284304307902515)",131280,True,True,752291213.0,False,,3
177,"(9.429012885382019, 4.976922765968384)",135697,True,False,752290167.0,False,,1
178,"(9.35512734384309, 4.79288710449436)",130254,True,False,752290168.0,False,,1
179,"(4.770223182680445, 0.08631334110073252)",2230,True,False,752291522.0,False,,3
180,"(10.887663845397036, 0.0008163758648550651)",435,True,False,752292059.0,False,,1
181,"(6.401732906534283, 0.906439193141238)",24736,True,False,752290239.0,False,,1
182,"(13.81359746051783, 0.9434887787183749)",25712,True,True,942290048.0,False,,4
183,"(12.965125076533452, 6.50980319637467)",177318,True,False,752292075.0,False,,2
184,"(2.5029581018250786, 1.9195193308721799)",51780,True,False,752290440.0,False,,3
185,"(8.259094651289976, 8.29340135036207)",225410,True,False,752292103.0,False,,2
186,"(3.162824471047859, 8.618466551339045)",234046,True,True,752290328.0,False,,0
187,"(15.822682239036315, 9.048025737901346)",246112,True,False,752292060.0,False,,4
188,"(1.9133776695000153, 8.712787709119143)",236716,True,True,752292421.0,False,,0
189,"(15.231641961637573, 2.5233949957882325)",68609,True,False,752292018.0,False,,4
190,"(10.38644797917999, 4.703189780982185)",128255,True,False,752291425.0,False,,1
191,"(4.0858176228656635, 1.62817633125595)",44363,True,False,752290322.0,False,,3
192,"(7.437563292106428, 7.464031887871405)",202937,True,False,752290362.0,False,,2
193,"(2.3584438940373396, 8.226791265355788)",223814,True,False,752292421.0,False,,0
194,"(4.373587588390832, 7.894333827837086)",214374,True,False,752291147.0,False,,0
195,"(7.695972027012629, 4.0091717098571555)",109107,True,True,752291595.0,False,,1
196,"(12.519020775750485, 7.01213432237923)",190900,True,False,752290098.0,False,,2
197,"(5.880027087210151, 0.9031105844226803)",24715,True,False,752291970.0,False,,3
198,"(0.13362627173305142, 0.37843880278687847)",10205,True,True,752292277.0,False,,3
199,"(12.149956724405103, 6.951229724755801)",189525,True,False,752292329.0,False,,2
200,"(8.461028589984227, 3.9363023380597597)",107098,True,False,752292128.0,False,,1
201,"(5.607515798214543, 9.239283789142673)",251144,True,False,752290181.0,False,,0
202,"(3.828749425603789, 0.9195978095146808)",24633,True,False,752290458.0,False,,3
203,"(14.733311192956192, 7.914783564744966)",215469,True,True,752291447.0,False,,4
204,"(10.617890980901675, 4.447226052942254)",120784,True,False,752292596.0,False,,1
205,"(4.220894685911305, 7.665207725702589)",208248,True,False,752290464.0,False,,0
206,"(8.559709829509599, 7.5625801167518745)",205702,True,False,752292425.0,False,,2
207,"(7.71921836983447, 8.496938638563986)",230828,True,False,752292033.0,False,,2
208,"(8.277594548204418, 2.759621406562326)",75131,True,False,752290460.0,False,,1
209,"(2.2944029149603375, 8.810791294064849)",239451,True,True,752290328.0,False,,0
210,"(7.158305694101657, 1.410283067420582)",38366,True,False,752292172.0,False,,1
211,"(9.115071118669658, 0.7749951286033451)",20764,True,False,752292209.0,False,,1
212,"(13.562324810727613, 3.9802123618738565)",108662,True,False,752290381.0,False,,4
213,"(11.454071164381979, 7.651058743686911)",208538,True,False,752290260.0,False,,2
214,"(3.7139704308729584, 4.388614302287221)",119148,True,False,752291345.0,False,,3
215,"(0.6801308481695078, 7.692383235161315)",208787,True,True,752290131.0,False,,0
216,"(16.46852767604074, 6.731477455134553)",183578,True,True,752291450.0,False,,4
217,"(13.683602494100745, 1.9497617918086814)",52907,True,True,942290048.0,False,,4
218,"(13.28435661169627, 8.794020041793903)",239211,True,True,752291269.0,False,,2
219,"(11.061318135665749, 0.5698336206965244)",15402,True,False,752290370.0,False,,1
220,"(13.844225580969567, 8.316693900629964)",226313,True,False,752291447.0,False,,2
221,"(15.59636945865739, 2.8234804623719425)",76783,True,False,752292071.0,False,,4
222,"(1.1644995830113023, 4.630936722680569)",125846,True,True,752291259.0,False,,3
223,"(6.7349657240411025, 3.9189576428378325)",106349,True,False,752292450.0,False,,1
224,"(15.091272087128099, 1.5794449584641315)",43443,True,False,752291153.0,False,,4
225,"(12.251280988528661, 3.317074039838552)",90250,True,False,752292122.0,False,,4
226,"(11.906276975600735, 1.7874917560932264)",48756,True,False,752292438.0,False,,1
227,"(12.843668669312816, 1.8890666695164082)",51513,True,False,752292181.0,False,,4
228,"(9.002082564577796, 1.729639505919589)",47280,True,False,752291174.0,False,,1
229,"(16.280483204600774, 4.506446606341121)",123051,True,True,752292071.0,False,,4
230,"(6.039135084798763, 7.387599144495635)",200841,True,False,752292459.0,False,,0
231,"(7.880079000959105, 5.251688871086392)",143115,True,False,752290057.0,False,,1
232,"(15.57928580511187, 8.274609532815465)",225023,True,True,752291447.0,False,,4
233,"(7.561713673744787, 5.896683637617553)",160102,True,False,752292437.0,False,,2
234,"(16.97121881166672, 6.362787988936573)",173398,True,False,752290019.0,False,,4
235,"(15.992667192711515, 6.154818800260318)",167919,True,True,752291450.0,False,,4
236,"(6.542209917623173, 4.156809614481583)",113141,True,False,752291993.0,False,,1
237,"(16.970801552418852, 6.352093103327723)",173398,True,False,752290019.0,False,,4
238,"(16.59432846682213, 0.6274984226642155)",17663,True,False,752291954.0,False,,4
239,"(7.672029730922358, 7.957605112953376)",216546,True,False,752290315.0,False,,2
240,"(14.541359834120765, 7.187187556965508)",195741,True,False,752291450.0,False,,4
241,"(0.9341575786315586, 2.2911360458295875)",61917,True,False,752291981.0,False,,3
242,"(3.898688074513781, 7.101031743684366)",193275,True,False,752292447.0,False,,0
243,"(12.12297132139708, 0.11522704137552535)",3204,True,True,752290370.0,False,,1
244,"(11.870182857519227, 2.0095968738358567)",54874,True,False,752290495.0,False,,1
245,"(4.811796074370941, 0.6217212687950292)",16512,True,False,752291522.0,False,,3
246,"(12.810371199245246, 7.2133664891687275)",196352,True,True,752290098.0,False,,2
247,"(11.80050487307711, 6.978964950145952)",190192,True,False,752292175.0,False,,2
248,"(3.5410421626993704, 7.542924422526597)",204821,True,False,752290328.0,False,,0
249,"(11.364565023419614, 0.028582750906890268)",1134,True,False,752290370.0,False,,1
